V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
GO:0004252,5.538332679613547,0.051643192488262914,11,213,serine-type endopeptidase activity,MF,2.89512500538092e-6,MF serine-type endopeptidase activity,"TRINITY_DN200811_c0_g1, TRINITY_DN202673_c1_g2, TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN207071_c1_g2, TRINITY_DN210614_c3_g1, TRINITY_DN211048_c3_g1, TRINITY_DN212041_c0_g2"
GO:0061783,5.3381261676784,0.17647058823529413,6,34,peptidoglycan muralytic activity,MF,4.59064629764102e-6,MF peptidoglycan muralytic activity,"TRINITY_DN206875_c0_g1, TRINITY_DN208075_c4_g1, TRINITY_DN208828_c7_g1, TRINITY_DN209720_c5_g1, TRINITY_DN210346_c2_g2, TRINITY_DN211097_c8_g1"
GO:0017171,4.658257991303032,0.043137254901960784,11,255,serine hydrolase activity,MF,2.19655462860469e-5,MF serine hydrolase activity,"TRINITY_DN200811_c0_g1, TRINITY_DN202673_c1_g2, TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN207071_c1_g2, TRINITY_DN210614_c3_g1, TRINITY_DN211048_c3_g1, TRINITY_DN212041_c0_g2"
GO:0016485,4.658257991303032,0.06451612903225806,10,155,protein processing,BP,2.19655462860469e-5,BP protein processing,"TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN204787_c3_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN208066_c11_g2, TRINITY_DN210614_c3_g1, TRINITY_DN211293_c1_g2, TRINITY_DN212041_c0_g2"
GO:0008233,4.418567831585925,0.018231540565177756,20,1097,peptidase activity,MF,3.81445212462273e-5,MF peptidase activity,"TRINITY_DN200811_c0_g1, TRINITY_DN202673_c1_g2, TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN204787_c3_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN206756_c16_g2, TRINITY_DN207071_c1_g2, TRINITY_DN207346_c0_g1, TRINITY_DN207884_c5_g1, TRINITY_DN208066_c11_g2, TRINITY_DN208762_c9_g1, TRINITY_DN209707_c3_g1, TRINITY_DN210614_c3_g1, TRINITY_DN211048_c3_g1, TRINITY_DN211293_c1_g2, TRINITY_DN212041_c0_g2, TRINITY_DN213162_c9_g3"
GO:0051604,4.297111922704975,0.05847953216374269,10,171,protein maturation,BP,5.0453125727444e-5,BP protein maturation,"TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN204787_c3_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN208066_c11_g2, TRINITY_DN210614_c3_g1, TRINITY_DN211293_c1_g2, TRINITY_DN212041_c0_g2"
GO:0001817,4.135330065190119,0.05128205128205128,10,195,regulation of cytokine production,BP,7.32267795746479e-5,BP regulation of cytokine production,"TRINITY_DN201940_c3_g1, TRINITY_DN204356_c14_g2, TRINITY_DN206904_c1_g1, TRINITY_DN207213_c4_g1, TRINITY_DN207836_c4_g1, TRINITY_DN208828_c7_g1, TRINITY_DN210993_c2_g1, TRINITY_DN212383_c0_g1, TRINITY_DN213010_c2_g1, TRINITY_DN213900_c1_g2"
GO:0030203,4.118009208645363,0.07692307692307693,8,104,glycosaminoglycan metabolic process,BP,7.62062851309992e-5,BP glycosaminoglycan metabolic process,"TRINITY_DN206875_c0_g1, TRINITY_DN208828_c7_g1, TRINITY_DN211097_c8_g1, TRINITY_DN212733_c1_g1, TRINITY_DN212733_c2_g1, TRINITY_DN212733_c2_g2, TRINITY_DN213433_c5_g1, TRINITY_DN213433_c6_g1"
GO:0051704,3.7974331678103512,0.01958762886597938,19,970,multi-organism process,BP,1.59428820175131e-4,BP multi-organism process,"TRINITY_DN199108_c0_g1, TRINITY_DN200318_c0_g1, TRINITY_DN200597_c0_g1, TRINITY_DN201940_c3_g1, TRINITY_DN202928_c2_g1, TRINITY_DN203444_c5_g1, TRINITY_DN206030_c9_g2, TRINITY_DN207862_c0_g2, TRINITY_DN208075_c4_g1, TRINITY_DN208828_c7_g1, TRINITY_DN209017_c1_g1, TRINITY_DN209720_c5_g1, TRINITY_DN210346_c2_g2, TRINITY_DN210993_c2_g1, TRINITY_DN211097_c8_g1, TRINITY_DN211382_c11_g1, TRINITY_DN212514_c2_g1, TRINITY_DN212806_c6_g1, TRINITY_DN212991_c3_g3"
GO:0031347,3.7390255368855634,0.036923076923076927,12,325,regulation of defense response,BP,1.82378845885138e-4,BP regulation of defense response,"TRINITY_DN201940_c3_g1, TRINITY_DN203631_c5_g1, TRINITY_DN204356_c14_g2, TRINITY_DN205118_c5_g1, TRINITY_DN206904_c1_g1, TRINITY_DN207271_c7_g1, TRINITY_DN208828_c7_g1, TRINITY_DN209017_c1_g1, TRINITY_DN211097_c8_g1, TRINITY_DN211293_c1_g2, TRINITY_DN212806_c6_g1, TRINITY_DN213010_c2_g1"
GO:0010496,3.486816721699164,0.3076923076923077,4,13,intercellular transport,BP,3.25974237632687e-4,BP intercellular transport,"TRINITY_DN208142_c0_g1, TRINITY_DN209960_c3_g1, TRINITY_DN211558_c6_g2, TRINITY_DN211726_c1_g1"
GO:0006508,3.195022404332516,0.019305019305019305,20,1036,proteolysis,BP,6.38230560378387e-4,BP proteolysis,"TRINITY_DN197439_c0_g2, TRINITY_DN200811_c0_g1, TRINITY_DN202673_c1_g2, TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN204787_c3_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN206756_c16_g2, TRINITY_DN207071_c1_g2, TRINITY_DN207346_c0_g1, TRINITY_DN208066_c11_g2, TRINITY_DN208762_c9_g1, TRINITY_DN210614_c3_g1, TRINITY_DN210618_c1_g1, TRINITY_DN211048_c3_g1, TRINITY_DN211293_c1_g2, TRINITY_DN211363_c0_g1, TRINITY_DN212041_c0_g2"
GO:1901564,3.1867694119730423,0.010620220900594732,50,4708,organonitrogen compound metabolic process,BP,6.50474967415833e-4,BP organonitrogen compound metabolic process,"TRINITY_DN176356_c0_g1, TRINITY_DN193969_c0_g1, TRINITY_DN197439_c0_g2, TRINITY_DN200159_c0_g1, TRINITY_DN200811_c0_g1, TRINITY_DN202673_c1_g2, TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN204583_c12_g7, TRINITY_DN204787_c3_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN206756_c16_g2, TRINITY_DN206875_c0_g1, TRINITY_DN207071_c1_g2, TRINITY_DN207213_c4_g1, TRINITY_DN207346_c0_g1, TRINITY_DN207836_c4_g1, TRINITY_DN208066_c11_g2, TRINITY_DN208292_c4_g1, TRINITY_DN208565_c6_g1, TRINITY_DN208762_c9_g1, TRINITY_DN208828_c7_g1, TRINITY_DN209707_c3_g1, TRINITY_DN210190_c6_g1, TRINITY_DN210614_c3_g1, TRINITY_DN210618_c1_g1, TRINITY_DN210666_c0_g2, TRINITY_DN210755_c11_g1, TRINITY_DN210776_c2_g2, TRINITY_DN210912_c1_g1, TRINITY_DN211048_c3_g1, TRINITY_DN211097_c8_g1, TRINITY_DN211293_c1_g2, TRINITY_DN211363_c0_g1, TRINITY_DN211561_c0_g1, TRINITY_DN211772_c2_g1, TRINITY_DN212041_c0_g2, TRINITY_DN212326_c2_g1, TRINITY_DN212383_c0_g1, TRINITY_DN212733_c1_g1, TRINITY_DN212733_c2_g1, TRINITY_DN212733_c2_g2, TRINITY_DN213010_c2_g1, TRINITY_DN213058_c2_g1, TRINITY_DN213433_c5_g1, TRINITY_DN213433_c6_g1, TRINITY_DN213475_c1_g3, TRINITY_DN213900_c1_g2"
GO:0055114,3.1311722864372458,0.018433179723502304,20,1085,oxidation-reduction process,BP,7.39311928742201e-4,BP oxidation-reduction process,"TRINITY_DN180400_c0_g1, TRINITY_DN202045_c0_g1, TRINITY_DN203301_c0_g1, TRINITY_DN204359_c3_g1, TRINITY_DN204583_c12_g7, TRINITY_DN205521_c1_g1, TRINITY_DN206486_c2_g1, TRINITY_DN206693_c7_g2, TRINITY_DN207153_c1_g1, TRINITY_DN207271_c7_g1, TRINITY_DN207594_c0_g1, TRINITY_DN209796_c0_g1, TRINITY_DN210225_c11_g3, TRINITY_DN210428_c4_g4, TRINITY_DN211663_c7_g2, TRINITY_DN212058_c9_g1, TRINITY_DN212925_c7_g1, TRINITY_DN213010_c2_g1, TRINITY_DN213475_c1_g3, TRINITY_DN213709_c4_g1"
GO:0022829,3.0423882865187215,0.2222222222222222,4,18,wide pore channel activity,MF,9.07009244382879e-4,MF wide pore channel activity,"TRINITY_DN208142_c0_g1, TRINITY_DN209960_c3_g1, TRINITY_DN211558_c6_g2, TRINITY_DN211726_c1_g1"
GO:0003824,3.023747709015423,0.007722007722007722,74,9583,catalytic activity,MF,9.46787010533381e-4,MF catalytic activity,"TRINITY_DN180400_c0_g1, TRINITY_DN193969_c0_g1, TRINITY_DN194532_c0_g2, TRINITY_DN197439_c0_g2, TRINITY_DN200159_c0_g1, TRINITY_DN200629_c1_g1, TRINITY_DN200811_c0_g1, TRINITY_DN202576_c15_g2, TRINITY_DN202673_c1_g2, TRINITY_DN203301_c0_g1, TRINITY_DN203437_c0_g1, TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN204583_c12_g7, TRINITY_DN204787_c3_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN206030_c9_g2, TRINITY_DN206486_c2_g1, TRINITY_DN206561_c3_g3, TRINITY_DN206693_c7_g2, TRINITY_DN206756_c16_g2, TRINITY_DN206875_c0_g1, TRINITY_DN207071_c1_g2, TRINITY_DN207153_c1_g1, TRINITY_DN207213_c4_g1, TRINITY_DN207271_c7_g1, TRINITY_DN207346_c0_g1, TRINITY_DN207560_c13_g3, TRINITY_DN207594_c0_g1, TRINITY_DN207836_c4_g1, TRINITY_DN207884_c5_g1, TRINITY_DN208066_c11_g2, TRINITY_DN208075_c4_g1, TRINITY_DN208292_c4_g1, TRINITY_DN208565_c6_g1, TRINITY_DN208762_c9_g1, TRINITY_DN208828_c7_g1, TRINITY_DN209017_c1_g1, TRINITY_DN209273_c1_g1, TRINITY_DN209707_c3_g1, TRINITY_DN209720_c5_g1, TRINITY_DN209846_c0_g1, TRINITY_DN210190_c6_g1, TRINITY_DN210346_c2_g2, TRINITY_DN210428_c4_g4, TRINITY_DN210614_c3_g1, TRINITY_DN210618_c1_g1, TRINITY_DN210666_c0_g2, TRINITY_DN210755_c11_g1, TRINITY_DN210776_c2_g2, TRINITY_DN210912_c1_g1, TRINITY_DN211048_c3_g1, TRINITY_DN211097_c8_g1, TRINITY_DN211293_c1_g2, TRINITY_DN211363_c0_g1, TRINITY_DN211553_c3_g1, TRINITY_DN211655_c0_g1, TRINITY_DN211663_c7_g2, TRINITY_DN212041_c0_g2, TRINITY_DN212058_c9_g1, TRINITY_DN212242_c7_g1, TRINITY_DN212326_c2_g1, TRINITY_DN212383_c0_g1, TRINITY_DN212925_c7_g1, TRINITY_DN213010_c2_g1, TRINITY_DN213058_c2_g1, TRINITY_DN213124_c8_g2, TRINITY_DN213162_c9_g3, TRINITY_DN213231_c4_g1, TRINITY_DN213475_c1_g3, TRINITY_DN213709_c4_g1, TRINITY_DN213900_c1_g2"
GO:0046914,2.6667741901621786,0.010514457378895982,28,2663,transition metal ion binding,MF,0.00215390135681153,MF transition metal ion binding,"TRINITY_DN180400_c0_g1, TRINITY_DN193969_c0_g1, TRINITY_DN197439_c0_g2, TRINITY_DN203301_c0_g1, TRINITY_DN203645_c16_g1, TRINITY_DN204787_c3_g1, TRINITY_DN206693_c7_g2, TRINITY_DN206756_c16_g2, TRINITY_DN206836_c3_g2, TRINITY_DN206875_c0_g1, TRINITY_DN207271_c7_g1, TRINITY_DN207346_c0_g1, TRINITY_DN207560_c13_g3, TRINITY_DN207594_c0_g1, TRINITY_DN208565_c6_g1, TRINITY_DN208762_c9_g1, TRINITY_DN208828_c7_g1, TRINITY_DN210190_c6_g1, TRINITY_DN210428_c4_g4, TRINITY_DN210618_c1_g1, TRINITY_DN211097_c8_g1, TRINITY_DN211363_c0_g1, TRINITY_DN211663_c7_g2, TRINITY_DN212058_c9_g1, TRINITY_DN212925_c7_g1, TRINITY_DN213010_c2_g1, TRINITY_DN213162_c9_g3, TRINITY_DN213475_c1_g3"
GO:1901888,2.546585200549654,0.09615384615384616,5,52,regulation of cell junction assembly,BP,0.00284063085105025,BP regulation of cell junction assembly,"TRINITY_DN201654_c0_g1, TRINITY_DN204356_c14_g2, TRINITY_DN204787_c3_g1, TRINITY_DN212383_c0_g1, TRINITY_DN213900_c1_g2"
GO:0009056,2.4905751050421365,0.013171225937183385,26,1974,catabolic process,BP,0.00323165428650995,BP catabolic process,"TRINITY_DN197439_c0_g2, TRINITY_DN200811_c0_g1, TRINITY_DN203301_c0_g1, TRINITY_DN203631_c5_g1, TRINITY_DN204787_c3_g1, TRINITY_DN206756_c16_g2, TRINITY_DN206875_c0_g1, TRINITY_DN207213_c4_g1, TRINITY_DN207271_c7_g1, TRINITY_DN207594_c0_g1, TRINITY_DN207836_c4_g1, TRINITY_DN208066_c11_g2, TRINITY_DN208292_c4_g1, TRINITY_DN208565_c6_g1, TRINITY_DN208828_c7_g1, TRINITY_DN209273_c1_g1, TRINITY_DN210190_c6_g1, TRINITY_DN210618_c1_g1, TRINITY_DN210755_c11_g1, TRINITY_DN211097_c8_g1, TRINITY_DN211293_c1_g2, TRINITY_DN211363_c0_g1, TRINITY_DN211655_c0_g1, TRINITY_DN212058_c9_g1, TRINITY_DN212925_c7_g1, TRINITY_DN213475_c1_g3"
GO:0034097,2.4828927571660087,0.0603448275862069,7,116,response to cytokine,BP,0.00328932846127443,BP response to cytokine,"TRINITY_DN207213_c4_g1, TRINITY_DN212733_c1_g1, TRINITY_DN212733_c2_g1, TRINITY_DN212806_c6_g1, TRINITY_DN213433_c5_g1, TRINITY_DN213433_c6_g1, TRINITY_DN213709_c4_g1"
GO:0030246,2.392633987096965,0.029801324503311258,9,302,carbohydrate binding,MF,0.00404917002209888,MF carbohydrate binding,"TRINITY_DN207071_c1_g2, TRINITY_DN207716_c2_g2, TRINITY_DN209017_c1_g1, TRINITY_DN209100_c1_g1, TRINITY_DN210755_c11_g1, TRINITY_DN210912_c1_g1, TRINITY_DN212540_c0_g1, TRINITY_DN213010_c2_g1, TRINITY_DN213231_c4_g1"
GO:0048583,2.2164570594514954,0.01131928181108509,29,2562,regulation of response to stimulus,BP,0.00607495325549149,BP regulation of response to stimulus,"TRINITY_DN198709_c1_g1, TRINITY_DN201940_c3_g1, TRINITY_DN202793_c0_g1, TRINITY_DN203631_c5_g1, TRINITY_DN204356_c14_g2, TRINITY_DN204787_c3_g1, TRINITY_DN205118_c5_g1, TRINITY_DN206516_c8_g1, TRINITY_DN206516_c8_g4, TRINITY_DN206904_c1_g1, TRINITY_DN207213_c4_g1, TRINITY_DN207271_c7_g1, TRINITY_DN207480_c0_g1, TRINITY_DN208066_c11_g2, TRINITY_DN208565_c6_g1, TRINITY_DN208828_c7_g1, TRINITY_DN209017_c1_g1, TRINITY_DN210190_c6_g1, TRINITY_DN210225_c11_g3, TRINITY_DN210666_c0_g2, TRINITY_DN210993_c2_g1, TRINITY_DN211097_c8_g1, TRINITY_DN211293_c1_g2, TRINITY_DN212383_c0_g1, TRINITY_DN212514_c2_g1, TRINITY_DN212806_c6_g1, TRINITY_DN213010_c2_g1, TRINITY_DN213709_c4_g1, TRINITY_DN213900_c1_g2"
GO:0001935,2.178837747907788,0.0975609756097561,4,41,endothelial cell proliferation,BP,0.00662463953510764,BP endothelial cell proliferation,"TRINITY_DN201654_c0_g1, TRINITY_DN204787_c3_g1, TRINITY_DN212383_c0_g1, TRINITY_DN213900_c1_g2"
GO:0030155,2.070320939669039,0.03,9,300,regulation of cell adhesion,BP,0.00850509287288691,BP regulation of cell adhesion,"TRINITY_DN198709_c1_g1, TRINITY_DN201654_c0_g1, TRINITY_DN202793_c0_g1, TRINITY_DN204356_c14_g2, TRINITY_DN204787_c3_g1, TRINITY_DN210912_c1_g1, TRINITY_DN212383_c0_g1, TRINITY_DN212514_c2_g1, TRINITY_DN213900_c1_g2"
GO:0004553,1.9915310109337656,0.03524229074889868,8,227,"hydrolase activity, hydrolyzing O-glycosyl compounds",MF,0.010196919460217,"MF hydrolase activity, hydrolyzing O-glycosyl compounds","TRINITY_DN200629_c1_g1, TRINITY_DN207213_c4_g1, TRINITY_DN207836_c4_g1, TRINITY_DN208075_c4_g1, TRINITY_DN209017_c1_g1, TRINITY_DN209720_c5_g1, TRINITY_DN210346_c2_g2, TRINITY_DN213231_c4_g1"
GO:1901135,1.9582326816105144,0.01762632197414806,15,851,carbohydrate derivative metabolic process,BP,0.0110094929676765,BP carbohydrate derivative metabolic process,"TRINITY_DN176356_c0_g1, TRINITY_DN206875_c0_g1, TRINITY_DN207213_c4_g1, TRINITY_DN207836_c4_g1, TRINITY_DN208292_c4_g1, TRINITY_DN208828_c7_g1, TRINITY_DN210755_c11_g1, TRINITY_DN211097_c8_g1, TRINITY_DN211561_c0_g1, TRINITY_DN212733_c1_g1, TRINITY_DN212733_c2_g1, TRINITY_DN212733_c2_g2, TRINITY_DN213058_c2_g1, TRINITY_DN213433_c5_g1, TRINITY_DN213433_c6_g1"
GO:0016705,1.916030671794137,0.026239067055393587,9,343,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",MF,0.0121330315861209,"MF oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","TRINITY_DN180400_c0_g1, TRINITY_DN203301_c0_g1, TRINITY_DN204583_c12_g7, TRINITY_DN206693_c7_g2, TRINITY_DN207153_c1_g1, TRINITY_DN207271_c7_g1, TRINITY_DN210428_c4_g4, TRINITY_DN211663_c7_g2, TRINITY_DN213010_c2_g1"
GO:0005539,1.9149601007570158,0.043478260869565216,6,138,glycosaminoglycan binding,MF,0.0121629773849216,MF glycosaminoglycan binding,"TRINITY_DN201654_c0_g1, TRINITY_DN202793_c0_g1, TRINITY_DN206516_c8_g1, TRINITY_DN206516_c8_g4, TRINITY_DN208828_c7_g1, TRINITY_DN211097_c8_g1"
GO:0019835,1.855210770915958,0.16666666666666666,3,18,cytolysis,BP,0.0139569084281799,BP cytolysis,"TRINITY_DN208075_c4_g1, TRINITY_DN209720_c5_g1, TRINITY_DN210346_c2_g2"
